fine_graining_parameter_l,num_data_qubits,num_logical_qubits,embedded_distance,em3_distance,sd6_distance,dp1_distance,seed_tiling_vertex_configuration,seed_tiling_id
1,16,4,2,2,2,2,8.8.8,c7c24aad
2,64,4,3,3,4,6,8.8.8,c7c24aad
3,144,4,4,4,6,8,8.8.8,c7c24aad
4,256,4,6,6,8,10,8.8.8,c7c24aad
5,400,4,7,7,10,14,8.8.8,c7c24aad
6,576,4,8,8,12,16,8.8.8,c7c24aad
7,784,4,10,10,14,18,8.8.8,c7c24aad
8,1024,4,11,11,16,22,8.8.8,c7c24aad
9,1296,4,12,12,18,24,8.8.8,c7c24aad
10,1600,4,14,14,20,26,8.8.8,c7c24aad
1,60,5,3,3,,4,4.10.10,83ac67d0
2,240,5,5,5,,10,4.10.10,83ac67d0
3,540,5,7,7,,14,4.10.10,83ac67d0
4,960,5,10,10,,18,4.10.10,83ac67d0
5,1500,5,12,,,24,4.10.10,83ac67d0
6,2160,5,14,,,28,4.10.10,83ac67d0
7,2940,5,17,,,32,4.10.10,83ac67d0
8,3840,5,19,,,38,4.10.10,83ac67d0
9,4860,5,21,,,42,4.10.10,83ac67d0
10,6000,5,24,,,48,4.10.10,83ac67d0
1,32,6,2,2,3,4,8.8.8,0e885f39
2,128,6,4,4,6,8,8.8.8,0e885f39
3,288,6,6,6,9,12,8.8.8,0e885f39
4,512,6,8,8,12,16,8.8.8,0e885f39
5,800,6,10,10,15,20,8.8.8,0e885f39
6,1152,6,12,12,18,24,8.8.8,0e885f39
7,1568,6,14,14,21,28,8.8.8,0e885f39
8,2048,6,16,,,32,8.8.8,0e885f39
9,2592,6,18,,,36,8.8.8,0e885f39
10,3200,6,20,,,40,8.8.8,0e885f39
1,120,8,3,3,4,4,4.10.10,3105ffea
2,480,8,6,6,8,12,4.10.10,3105ffea
3,1080,8,8,,,16,4.10.10,3105ffea
4,1920,8,12,,,20,4.10.10,3105ffea
5,3000,8,14,,,28,4.10.10,3105ffea
6,4320,8,16,,,32,4.10.10,3105ffea
7,5880,8,20,,,36,4.10.10,3105ffea
8,7680,8,22,,,44,4.10.10,3105ffea
9,9720,8,24,,,48,4.10.10,3105ffea
10,12000,8,28,,,52,4.10.10,3105ffea
1,240,8,4,4,6,6,4.10.8,22b01fe9
2,960,8,8,8,12,16,4.10.8,22b01fe9
3,2160,8,12,,,24,4.10.8,22b01fe9
4,3840,8,16,,,30,4.10.8,22b01fe9
5,6000,8,20,,,40,4.10.8,22b01fe9
6,8640,8,24,,,48,4.10.8,22b01fe9
7,11760,8,28,,,54,4.10.8,22b01fe9
8,15360,8,32,,,64,4.10.8,22b01fe9
9,19440,8,36,,,,4.10.8,22b01fe9
10,24000,8,40,,,,4.10.8,22b01fe9
1,160,10,4,4,4,8,4.10.10,e9d25b94
2,640,10,6,6,8,12,4.10.10,e9d25b94
3,1440,10,8,,,16,4.10.10,e9d25b94
4,2560,10,12,,,20,4.10.10,e9d25b94
5,4000,10,14,,,28,4.10.10,e9d25b94
6,5760,10,16,,,32,4.10.10,e9d25b94
7,7840,10,20,,,40,4.10.10,e9d25b94
8,10240,10,22,,,44,4.10.10,e9d25b94
9,12960,10,24,,,48,4.10.10,e9d25b94
10,16000,10,28,,,52,4.10.10,e9d25b94
1,64,10,2,2,4,4,8.8.8,d3a22e5e
2,256,10,4,4,8,8,8.8.8,d3a22e5e
3,576,10,6,6,12,12,8.8.8,d3a22e5e
4,1024,10,8,8,16,16,8.8.8,d3a22e5e
5,1600,10,10,,,20,8.8.8,d3a22e5e
6,2304,10,12,,,24,8.8.8,d3a22e5e
7,3136,10,14,,,28,8.8.8,d3a22e5e
8,4096,10,16,,,32,8.8.8,d3a22e5e
9,5184,10,18,,,36,8.8.8,d3a22e5e
10,6400,10,20,,,40,8.8.8,d3a22e5e
1,320,18,5,4,6,10,4.10.10,819e0807
2,1280,18,8,,,14,4.10.10,819e0807
3,2880,18,10,,,20,4.10.10,819e0807
4,5120,18,15,,,26,4.10.10,819e0807
5,8000,18,18,,,36,4.10.10,819e0807
6,11520,18,20,,,40,4.10.10,819e0807
7,15680,18,25,,,46,4.10.10,819e0807
8,20480,18,28,,,,4.10.10,819e0807
9,25920,18,30,,,,4.10.10,819e0807
10,32000,18,35,,,,4.10.10,819e0807
1,640,18,6,6,8,8,4.10.8,2b9c18c3
2,2560,18,10,,,20,4.10.8,2b9c18c3
3,5760,18,14,,,28,4.10.8,2b9c18c3
4,10240,18,20,,,36,4.10.8,2b9c18c3
5,16000,18,24,,,48,4.10.8,2b9c18c3
6,23040,18,28,,,,4.10.8,2b9c18c3
7,31360,18,34,,,,4.10.8,2b9c18c3
8,40960,18,38,,,,4.10.8,2b9c18c3
1,720,20,5,5,8,10,4.10.8,05b08a40
2,2880,20,10,,,20,4.10.8,05b08a40
3,6480,20,15,,,30,4.10.8,05b08a40
4,11520,20,20,,,40,4.10.8,05b08a40
5,18000,20,25,,,50,4.10.8,05b08a40
6,25920,20,30,,,,4.10.8,05b08a40
7,35280,20,35,,,,4.10.8,05b08a40
8,46080,20,40,,,,4.10.8,05b08a40
1,600,32,6,6,6,6,4.10.10,84fc92cb
2,2400,32,9,,,18,4.10.10,84fc92cb
3,5400,32,12,,,24,4.10.10,84fc92cb
4,9600,32,18,,,30,4.10.10,84fc92cb
5,15000,32,21,,,42,4.10.10,84fc92cb
6,21600,32,24,,,,4.10.10,84fc92cb
7,29400,32,30,,,,4.10.10,84fc92cb
8,38400,32,33,,,,4.10.10,84fc92cb
1,256,34,4,4,4,4,8.8.8,3688ce28
2,1024,34,6,6,8,12,8.8.8,3688ce28
3,2304,34,8,,,16,8.8.8,3688ce28
4,4096,34,12,,,20,8.8.8,3688ce28
5,6400,34,14,,,28,8.8.8,3688ce28
6,9216,34,16,,,32,8.8.8,3688ce28
7,12544,34,20,,,36,8.8.8,3688ce28
8,16384,34,22,,,44,8.8.8,3688ce28
9,20736,34,24,,,,8.8.8,3688ce28
10,25600,34,28,,,,8.8.8,3688ce28
1,1440,38,8,8,8,16,4.10.8,a0609d18
2,5760,38,12,,,24,4.10.8,a0609d18
3,12960,38,16,,,32,4.10.8,a0609d18
4,23040,38,24,,,,4.10.8,a0609d18
5,36000,38,28,,,,4.10.8,a0609d18
1,336,44,3,3,6,6,8.8.8,4acdedef
2,1344,44,6,,,12,8.8.8,4acdedef
3,3024,44,9,,,18,8.8.8,4acdedef
4,5376,44,12,,,24,8.8.8,4acdedef
5,8400,44,15,,,30,8.8.8,4acdedef
6,12096,44,18,,,36,8.8.8,4acdedef
7,16464,44,21,,,42,8.8.8,4acdedef
8,21504,44,24,,,,8.8.8,4acdedef
9,27216,44,27,,,,8.8.8,4acdedef
10,33600,44,30,,,,8.8.8,4acdedef
1,336,44,4,4,6,6,8.8.8,7ab523d3
2,1344,44,7,,,14,8.8.8,7ab523d3
3,3024,44,10,,,20,8.8.8,7ab523d3
4,5376,44,14,,,26,8.8.8,7ab523d3
5,8400,44,17,,,34,8.8.8,7ab523d3
6,12096,44,20,,,40,8.8.8,7ab523d3
7,16464,44,24,,,,8.8.8,7ab523d3
8,21504,44,27,,,,8.8.8,7ab523d3
9,27216,44,30,,,,8.8.8,7ab523d3
10,33600,44,34,,,,8.8.8,7ab523d3
1,512,66,4,4,6,8,8.8.8,5f458c39
2,2048,66,8,,,16,8.8.8,5f458c39
3,4608,66,12,,,24,8.8.8,5f458c39
4,8192,66,16,,,32,8.8.8,5f458c39
5,12800,66,20,,,,8.8.8,5f458c39
6,18432,66,24,,,,8.8.8,5f458c39
7,25088,66,28,,,,8.8.8,5f458c39
8,32768,66,32,,,,8.8.8,5f458c39
9,41472,66,36,,,,8.8.8,5f458c39
10,51200,66,40,,,,8.8.8,5f458c39
1,720,92,4,4,6,8,8.8.8,bf0fbb9d
2,2880,92,8,,,16,8.8.8,bf0fbb9d
3,6480,92,12,,,24,8.8.8,bf0fbb9d
4,11520,92,16,,,32,8.8.8,bf0fbb9d
5,18000,92,20,,,,8.8.8,bf0fbb9d
6,25920,92,24,,,,8.8.8,bf0fbb9d
7,35280,92,28,,,,8.8.8,bf0fbb9d
8,46080,92,32,,,,8.8.8,bf0fbb9d
9,58320,92,36,,,,8.8.8,bf0fbb9d
1,1024,130,4,4,6,8,8.8.8,e3835ba7
2,4096,130,8,,,16,8.8.8,e3835ba7
3,9216,130,12,,,24,8.8.8,e3835ba7
4,16384,130,16,,,,8.8.8,e3835ba7
5,25600,130,20,,,,8.8.8,e3835ba7
6,36864,130,24,,,,8.8.8,e3835ba7
7,50176,130,28,,,,8.8.8,e3835ba7
1,1296,164,4,4,6,6,8.8.8,320f9a06
2,5184,164,8,,,16,8.8.8,320f9a06
3,11664,164,12,,,24,8.8.8,320f9a06
4,20736,164,16,,,,8.8.8,320f9a06
5,32400,164,20,,,,8.8.8,320f9a06
6,46656,164,24,,,,8.8.8,320f9a06
1,1344,170,6,,,8,8.8.8,7af0d512
2,5376,170,10,,,18,8.8.8,7af0d512
3,12096,170,14,,,,8.8.8,7af0d512
4,21504,170,19,,,,8.8.8,7af0d512
5,33600,170,24,,,,8.8.8,7af0d512
6,48384,170,28,,,,8.8.8,7af0d512
1,1344,170,6,,6,6,8.8.8,7dbca320
2,5376,170,8,,,16,8.8.8,7dbca320
3,12096,170,12,,,24,8.8.8,7dbca320
4,21504,170,16,,,,8.8.8,7dbca320
5,33600,170,20,,,,8.8.8,7dbca320
6,48384,170,24,,,,8.8.8,7dbca320
1,3600,182,8,,,16,4.10.10,aa6aadf8
2,14400,182,13,,,,4.10.10,aa6aadf8
3,32400,182,18,,,,4.10.10,aa6aadf8
1,7200,182,10,,,16,4.10.8,76bb808e
2,28800,182,18,,,,4.10.8,76bb808e
1,2048,258,4,4,,8,8.8.8,5b1605b2
2,8192,258,8,,,16,8.8.8,5b1605b2
3,18432,258,12,,,,8.8.8,5b1605b2
4,32768,258,16,,,,8.8.8,5b1605b2
5,51200,258,20,,,,8.8.8,5b1605b2
1,2048,258,4,4,,8,8.8.8,53e5d08a
2,8192,258,8,,,16,8.8.8,53e5d08a
3,18432,258,12,,,,8.8.8,53e5d08a
4,32768,258,16,,,,8.8.8,53e5d08a
5,51200,258,20,,,,8.8.8,53e5d08a
1,2048,258,4,4,6,8,8.8.8,6c98402f
2,8192,258,8,,,16,8.8.8,6c98402f
3,18432,258,12,,,,8.8.8,6c98402f
4,32768,258,16,,,,8.8.8,6c98402f
5,51200,258,20,,,,8.8.8,6c98402f
1,2160,272,5,,,10,8.8.8,39699849
2,8640,272,10,,,18,8.8.8,39699849
3,19440,272,14,,,,8.8.8,39699849
4,34560,272,19,,,,8.8.8,39699849
5,54000,272,24,,,,8.8.8,39699849
1,2688,338,6,,,8,8.8.8,3e93f8ed
2,10752,338,10,,,18,8.8.8,3e93f8ed
3,24192,338,14,,,,8.8.8,3e93f8ed
4,43008,338,19,,,,8.8.8,3e93f8ed
1,2688,338,6,,,6,8.8.8,bcb6cf22
2,10752,338,9,,,,8.8.8,bcb6cf22
3,24192,338,12,,,,8.8.8,bcb6cf22
4,43008,338,18,,,,8.8.8,bcb6cf22
1,2880,362,4,,,8,8.8.8,c4f6d8da
2,11520,362,8,,,16,8.8.8,c4f6d8da
3,25920,362,12,,,,8.8.8,c4f6d8da
4,46080,362,16,,,,8.8.8,c4f6d8da
1,3888,488,4,,,6,8.8.8,c167bcac
2,15552,488,8,,,16,8.8.8,c167bcac
3,34992,488,12,,,,8.8.8,c167bcac
1,3888,488,4,,,6,8.8.8,5b377ded
2,15552,488,8,,,16,8.8.8,5b377ded
3,34992,488,12,,,,8.8.8,5b377ded
1,10240,514,9,,,,4.10.10,950b9af4
2,40960,514,14,,,,4.10.10,950b9af4
1,4096,514,4,,,8,8.8.8,47f83d55
2,16384,514,8,,,16,8.8.8,47f83d55
3,36864,514,12,,,,8.8.8,47f83d55
1,4096,514,4,,,8,8.8.8,a15325a7
2,16384,514,8,,,16,8.8.8,a15325a7
3,36864,514,12,,,,8.8.8,a15325a7
1,4896,614,6,,,10,8.8.8,decb28c6
2,19584,614,10,,,,8.8.8,decb28c6
3,44064,614,14,,,,8.8.8,decb28c6
1,4896,614,6,,,10,8.8.8,a04c0780
2,19584,614,10,,,,8.8.8,a04c0780
3,44064,614,14,,,,8.8.8,a04c0780
1,5184,650,4,,,8,8.8.8,d53d4a72
2,20736,650,8,,,,8.8.8,d53d4a72
3,46656,650,12,,,,8.8.8,d53d4a72
1,5376,674,6,,,8,8.8.8,837c5cbe
2,21504,674,8,,,,8.8.8,837c5cbe
3,48384,674,12,,,,8.8.8,837c5cbe
1,5376,674,6,,,8,8.8.8,ce338ef7
2,21504,674,12,,,,8.8.8,ce338ef7
3,48384,674,15,,,,8.8.8,ce338ef7
1,5760,722,6,,,10,8.8.8,ac1a5e8c
2,23040,722,11,,,,8.8.8,ac1a5e8c
3,51840,722,16,,,,8.8.8,ac1a5e8c
1,19200,962,10,,,,4.10.10,0b9f7754
